Gene	GUT_GENOME001853	GUT_GENOME029311	GUT_GENOME147920	GUT_GENOME207711	GUT_GENOME261647
group_1676	1	0	0	0	0
group_1677	1	0	0	0	0
group_1678	1	0	0	0	0
group_1679	1	0	0	0	0
group_1680	1	0	0	0	0
xerC_2	1	0	0	0	0
recD2_2	1	0	0	0	0
group_1683	1	0	0	0	0
traD	1	0	0	0	0
group_1686	1	0	0	0	0
hel	1	0	0	0	0
group_1689	1	0	0	0	0
group_1691	1	0	0	0	0
group_1692	1	0	0	0	0
group_1693	1	0	0	0	0
group_1695	1	0	0	0	0
group_1704	1	0	0	0	0
rlmCD	1	0	0	0	0
group_1706	1	0	0	0	0
group_1711	1	0	0	0	0
group_1713	1	0	0	0	0
group_1714	1	0	0	0	0
group_1715	1	0	0	0	0
group_1716	1	0	0	0	0
group_1717	1	0	0	0	0
group_1722	1	0	0	0	0
group_1723	1	0	0	0	0
group_1724	1	0	0	0	0
higB-1	0	1	0	0	0
scdA	0	1	0	0	0
group_1736	0	1	0	0	0
group_1737	0	1	0	0	0
group_1738	0	1	0	0	0
group_1739	0	1	0	0	0
group_1740	0	1	0	0	0
group_1741	0	1	0	0	0
group_1742	0	1	0	0	0
uvrB_1	0	1	0	0	0
nudG	0	1	0	0	0
dpnM	0	1	0	0	0
dpnA	0	1	0	0	0
group_1750	0	1	0	0	0
group_1751	0	1	0	0	0
group_1752	0	1	0	0	0
group_1753	0	1	0	0	0
dps	0	1	0	0	0
group_1771	0	1	0	0	0
group_1772	0	1	0	0	0
group_1774	0	1	0	0	0
group_1775	0	1	0	0	0
group_1786	0	1	0	0	0
paiA	0	1	0	0	0
atpE_1	0	1	0	0	0
group_1797	0	1	0	0	0
ntpA	0	1	0	0	0
ntpB	0	1	0	0	0
atpD_1	0	1	0	0	0
group_1801	0	1	0	0	0
ntpK	0	1	0	0	0
dap4	0	1	0	0	0
prfC_1	0	1	0	0	0
sigK	0	1	0	0	0
group_1814	0	1	0	0	0
group_1815	0	1	0	0	0
group_1816	0	1	0	0	0
group_1817	0	1	0	0	0
group_1818	0	1	0	0	0
mntH_2	0	1	0	0	0
group_1820	0	1	0	0	0
group_1821	0	1	0	0	0
group_1835	0	1	0	0	0
group_1836	0	1	0	0	0
group_1840	0	1	0	0	0
group_1841	0	1	0	0	0
group_1842	0	1	0	0	0
group_1848	0	1	0	0	0
group_1849	0	1	0	0	0
group_1851	0	1	0	0	0
group_1853	0	1	0	0	0
btsR	0	1	0	0	0
group_1856	0	1	0	0	0
group_1857	0	1	0	0	0
group_1861	0	1	0	0	0
group_1862	0	1	0	0	0
group_1865	0	1	0	0	0
maf_2	0	1	0	0	0
group_1868	0	1	0	0	0
yqeY_2	0	1	0	0	0
group_1872	0	1	0	0	0
group_1873	0	1	0	0	0
group_1874	0	1	0	0	0
nadE_2	0	1	0	0	0
group_1877	0	1	0	0	0
rpoE	0	1	0	0	0
group_1881	0	1	0	0	0
group_1885	0	1	0	0	0
group_1886	0	1	0	0	0
group_1888	0	1	0	0	0
group_1890	0	1	0	0	0
group_1891	0	1	0	0	0
cirA	0	1	0	0	0
group_1893	0	1	0	0	0
group_1894	0	1	0	0	0
group_1896	0	0	1	0	0
group_1899	0	0	1	0	0
group_1900	0	0	1	0	0
group_1901	0	0	1	0	0
group_1902	0	0	1	0	0
group_1903	0	0	1	0	0
group_1904	0	0	1	0	0
group_1905	0	0	1	0	0
group_1906	0	0	1	0	0
aqpZ	0	0	1	0	0
group_1908	0	0	1	0	0
hisF_2	0	0	1	0	0
group_1910	0	0	1	0	0
group_1911	0	0	1	0	0
group_1912	0	0	1	0	0
group_1913	0	0	1	0	0
group_1914	0	0	1	0	0
group_1915	0	0	1	0	0
der_2	0	0	1	0	0
group_1917	0	0	1	0	0
group_1918	0	0	1	0	0
btuB_3	0	0	1	0	0
btuB_4	0	0	1	0	0
btuB_5	0	0	1	0	0
yfmC	0	0	1	0	0
hmuU_1	0	0	1	0	0
yusV_1	0	0	1	0	0
group_1925	0	0	1	0	0
group_1926	0	0	1	0	0
group_1927	0	0	1	0	0
group_1928	0	0	1	0	0
group_1929	0	0	1	0	0
group_1930	0	0	1	0	0
group_1931	0	0	1	0	0
group_1932	0	0	1	0	0
group_1933	0	0	1	0	0
group_1934	0	0	1	0	0
group_1935	0	0	1	0	0
group_1936	0	0	1	0	0
group_1937	0	0	1	0	0
group_1938	0	0	1	0	0
group_1939	0	0	1	0	0
group_1940	0	0	1	0	0
mdtG_2	0	0	1	0	0
group_1942	0	0	1	0	0
group_1943	0	0	1	0	0
group_1944	0	0	1	0	0
group_1945	0	0	1	0	0
ziaA_1	0	0	1	0	0
group_1947	0	0	1	0	0
group_1948	0	0	1	0	0
group_1949	0	0	1	0	0
group_1950	0	0	1	0	0
group_1952	0	0	1	0	0
group_1953	0	0	1	0	0
group_1954	0	0	1	0	0
group_1955	0	0	1	0	0
nfrA2	0	0	1	0	0
group_1957	0	0	1	0	0
group_1958	0	0	1	0	0
group_1959	0	0	1	0	0
group_1960	0	0	1	0	0
group_1961	0	0	1	0	0
group_1962	0	0	1	0	0
group_1963	0	0	1	0	0
group_1964	0	0	1	0	0
group_1965	0	0	1	0	0
group_1966	0	0	1	0	0
group_1967	0	0	1	0	0
group_1968	0	0	1	0	0
group_1969	0	0	1	0	0
group_1970	0	0	1	0	0
group_1971	0	0	1	0	0
group_1972	0	0	1	0	0
group_1973	0	0	1	0	0
group_1974	0	0	1	0	0
htpX_3	0	0	1	0	0
dauA	0	0	1	0	0
group_1978	0	0	1	0	0
group_1979	0	0	1	0	0
group_1980	0	0	1	0	0
group_1981	0	0	1	0	0
group_1982	0	0	1	0	0
group_1983	0	0	1	0	0
group_1984	0	0	1	0	0
fetA_2	0	0	1	0	0
group_1986	0	0	1	0	0
group_1987	0	0	1	0	0
group_1988	0	0	1	0	0
group_1989	0	0	1	0	0
group_1990	0	0	1	0	0
group_1991	0	0	1	0	0
group_1992	0	0	1	0	0
group_1993	0	0	1	0	0
group_1994	0	0	1	0	0
group_1995	0	0	1	0	0
group_1996	0	0	1	0	0
group_1997	0	0	1	0	0
mbl	0	0	1	0	0
group_1999	0	0	1	0	0
group_2000	0	0	1	0	0
group_2001	0	0	1	0	0
group_2002	0	0	1	0	0
group_2003	0	0	1	0	0
group_2004	0	0	1	0	0
group_2005	0	0	1	0	0
ldhB_2	0	0	1	0	0
group_2007	0	0	1	0	0
group_2008	0	0	1	0	0
group_2009	0	0	1	0	0
group_2010	0	0	1	0	0
group_2011	0	0	1	0	0
group_2012	0	0	1	0	0
rsmB_2	0	0	1	0	0
group_2014	0	0	1	0	0
queG_1	0	0	1	0	0
menD_2	0	0	1	0	0
group_2017	0	0	1	0	0
group_2018	0	0	1	0	0
group_2019	0	0	1	0	0
group_2020	0	0	1	0	0
ybhI_2	0	0	1	0	0
group_2022	0	0	1	0	0
group_2023	0	0	1	0	0
rplO_1	0	0	1	0	0
rpmD_1	0	0	1	0	0
hpnP	0	0	1	0	0
group_2027	0	0	1	0	0
group_2028	0	0	1	0	0
group_2029	0	0	1	0	0
group_2030	0	0	1	0	0
group_2031	0	0	1	0	0
group_2032	0	0	1	0	0
panC	0	0	1	0	0
panD	0	0	1	0	0
group_2035	0	0	1	0	0
group_2036	0	0	1	0	0
group_2037	0	0	1	0	0
group_2038	0	0	1	0	0
menE_3	0	0	1	0	0
menC_2	0	0	1	0	0
menI_2	0	0	1	0	0
group_2042	0	0	1	0	0
group_2043	0	0	1	0	0
group_2044	0	0	1	0	0
gltT	0	0	1	0	0
group_2046	0	0	1	0	0
group_2047	0	0	1	0	0
group_2048	0	0	1	0	0
group_2049	0	0	1	0	0
group_2050	0	0	1	0	0
pcaF_2	0	0	1	0	0
group_2052	0	0	1	0	0
group_2053	0	0	1	0	0
group_2054	0	0	1	0	0
group_2055	0	0	1	0	0
group_2056	0	0	1	0	0
rpmD_2	0	0	1	0	0
rplO_2	0	0	1	0	0
group_2059	0	0	1	0	0
group_2060	0	0	1	0	0
group_2061	0	0	1	0	0
group_2062	0	0	1	0	0
group_2063	0	0	1	0	0
group_2064	0	0	1	0	0
group_2065	0	0	1	0	0
group_2066	0	0	1	0	0
group_2067	0	0	0	1	0
group_2068	0	0	0	1	0
group_2069	0	0	0	1	0
group_2070	0	0	0	1	0
group_2071	0	0	0	1	0
group_2072	0	0	0	1	0
group_2073	0	0	0	1	0
group_2074	0	0	0	1	0
group_2075	0	0	0	1	0
group_2076	0	0	0	1	0
group_2077	0	0	0	1	0
group_2078	0	0	0	1	0
group_2079	0	0	0	1	0
group_2080	0	0	0	0	1
group_2081	0	0	0	0	1
group_2082	0	0	0	0	1
group_2083	0	0	0	0	1
group_2084	0	0	0	0	1
group_2085	0	0	0	0	1
group_2086	0	0	0	0	1
group_2087	0	0	0	0	1
group_2088	0	0	0	0	1
group_2089	0	0	0	0	1
group_2090	0	0	0	0	1
group_2091	0	0	0	0	1
group_554	1	0	0	0	0
tuf_2	1	0	0	0	0
